training_step, return
0,10.0
1,15.0
2,12.0
3,12.0
4,56.0
5,26.0
6,25.0
7,19.0
8,30.0
9,13.0
10,32.0
11,12.0
12,12.0
13,35.0
14,11.0
15,17.0
16,17.0
17,28.0
18,15.0
19,15.0
20,11.0
21,68.0
22,29.0
23,19.0
24,18.0
25,16.0
26,27.0
27,25.0
28,19.0
29,25.0
30,34.0
31,17.0
32,30.0
33,23.0
34,21.0
35,55.0
36,18.0
37,16.0
38,11.0
39,21.0
40,25.0
41,17.0
42,14.0
43,17.0
44,11.0
45,19.0
46,35.0
47,36.0
48,20.0
49,39.0
50,14.0
51,17.0
52,11.0
53,15.0
54,28.0
55,12.0
56,56.0
57,18.0
58,18.0
59,12.0
60,24.0
61,10.0
62,15.0
63,41.0
64,16.0
65,11.0
66,24.0
67,20.0
68,14.0
69,18.0
70,28.0
71,21.0
72,37.0
73,17.0
74,14.0
75,13.0
76,20.0
77,30.0
78,15.0
79,18.0
80,35.0
81,21.0
82,26.0
83,19.0
84,20.0
85,20.0
86,11.0
87,29.0
88,10.0
89,19.0
90,20.0
91,38.0
92,38.0
93,31.0
94,26.0
95,37.0
96,14.0
97,19.0
98,24.0
99,28.0
100,15.0
101,15.0
102,15.0
103,25.0
104,32.0
105,13.0
106,8.0
107,11.0
108,30.0
109,14.0
110,47.0
111,15.0
112,17.0
113,16.0
114,11.0
115,77.0
116,91.0
117,22.0
118,11.0
119,15.0
120,17.0
121,27.0
122,35.0
123,16.0
124,42.0
125,11.0
126,23.0
127,35.0
128,56.0
129,20.0
130,25.0
131,31.0
132,19.0
133,35.0
134,25.0
135,17.0
136,21.0
137,18.0
138,23.0
139,23.0
140,36.0
141,11.0
142,17.0
143,15.0
144,15.0
145,15.0
146,27.0
147,22.0
148,31.0
149,14.0
150,48.0
151,23.0
152,15.0
153,14.0
154,48.0
155,11.0
156,17.0
157,33.0
158,42.0
159,12.0
160,13.0
161,12.0
162,12.0
163,35.0
164,36.0
165,14.0
166,16.0
167,23.0
168,17.0
169,25.0
170,63.0
171,31.0
172,27.0
173,21.0
174,19.0
175,31.0
176,17.0
177,18.0
178,20.0
179,21.0
180,11.0
181,24.0
182,14.0
183,21.0
184,35.0
185,34.0
186,23.0
187,20.0
188,14.0
189,18.0
190,14.0
191,18.0
192,13.0
193,10.0
194,19.0
195,26.0
196,20.0
197,21.0
198,41.0
199,21.0
200,27.0
201,38.0
202,18.0
203,10.0
204,20.0
205,10.0
206,28.0
207,30.0
208,36.0
209,53.0
210,14.0
211,19.0
212,11.0
213,17.0
214,37.0
215,72.0
216,11.0
217,17.0
218,17.0
219,9.0
220,15.0
221,31.0
222,23.0
223,12.0
224,27.0
225,9.0
226,42.0
227,18.0
228,13.0
229,22.0
230,22.0
231,24.0
232,12.0
233,16.0
234,33.0
235,25.0
236,52.0
237,58.0
238,10.0
239,21.0
240,12.0
241,35.0
242,15.0
243,10.0
244,13.0
245,14.0
246,13.0
247,34.0
248,12.0
249,16.0
250,12.0
251,31.0
252,22.0
253,19.0
254,23.0
255,23.0
256,23.0
257,23.0
258,11.0
259,20.0
260,13.0
261,45.0
262,14.0
263,19.0
264,23.0
265,9.0
266,13.0
267,92.0
268,9.0
269,15.0
270,14.0
271,16.0
272,26.0
273,24.0
274,13.0
275,14.0
276,11.0
277,18.0
278,19.0
279,38.0
280,13.0
281,18.0
282,21.0
283,12.0
284,13.0
285,20.0
286,14.0
287,29.0
288,17.0
289,9.0
290,25.0
291,16.0
292,27.0
293,17.0
294,12.0
295,12.0
296,17.0
297,14.0
298,18.0
299,24.0
300,15.0
301,16.0
302,30.0
303,16.0
304,23.0
305,20.0
306,10.0
307,14.0
308,15.0
309,23.0
310,19.0
311,46.0
312,37.0
313,15.0
314,74.0
315,32.0
316,53.0
317,16.0
318,20.0
319,17.0
320,42.0
321,27.0
322,16.0
323,12.0
324,12.0
325,15.0
326,9.0
327,11.0
328,21.0
329,24.0
330,32.0
331,10.0
332,13.0
333,14.0
334,11.0
335,11.0
336,23.0
337,14.0
338,30.0
339,10.0
340,27.0
341,29.0
342,19.0
343,18.0
344,57.0
345,22.0
346,12.0
347,12.0
348,20.0
349,14.0
350,14.0
351,28.0
352,19.0
353,30.0
354,21.0
355,14.0
356,46.0
357,18.0
358,14.0
359,49.0
360,20.0
361,11.0
362,15.0
363,16.0
364,21.0
365,60.0
366,36.0
367,15.0
368,23.0
369,8.0
370,10.0
371,10.0
372,29.0
373,47.0
374,11.0
375,13.0
376,36.0
377,22.0
378,15.0
379,13.0
380,21.0
381,14.0
382,14.0
383,12.0
384,13.0
385,24.0
386,15.0
387,24.0
388,17.0
389,10.0
390,14.0
391,18.0
392,103.0
393,9.0
394,21.0
395,25.0
396,16.0
397,18.0
398,12.0
399,13.0
400,21.0
401,18.0
402,13.0
403,28.0
404,9.0
405,11.0
406,21.0
407,42.0
408,17.0
409,19.0
410,23.0
411,9.0
412,30.0
413,23.0
414,17.0
415,30.0
416,17.0
417,11.0
418,19.0
419,34.0
420,32.0
421,12.0
422,16.0
423,11.0
424,17.0
425,21.0
426,22.0
427,36.0
428,11.0
429,10.0
430,13.0
431,28.0
432,25.0
433,14.0
434,85.0
435,24.0
436,19.0
437,46.0
438,19.0
439,15.0
440,13.0
441,33.0
442,35.0
443,20.0
444,72.0
445,11.0
446,17.0
447,10.0
448,13.0
449,15.0
450,11.0
451,16.0
452,19.0
453,14.0
454,31.0
455,78.0
456,22.0
457,22.0
458,15.0
459,25.0
460,48.0
461,9.0
462,15.0
463,19.0
464,38.0
465,27.0
466,24.0
467,10.0
468,29.0
469,17.0
470,23.0
471,16.0
472,47.0
473,24.0
474,23.0
475,43.0
476,17.0
477,28.0
478,42.0
479,28.0
480,18.0
481,9.0
482,43.0
483,28.0
484,21.0
485,74.0
486,13.0
487,130.0
488,129.0
489,55.0
490,16.0
491,19.0
492,42.0
493,12.0
494,43.0
495,30.0
496,50.0
497,40.0
498,22.0
499,11.0
500,54.0
501,83.0
502,48.0
503,46.0
504,44.0
505,36.0
506,84.0
507,21.0
508,21.0
509,48.0
510,107.0
511,38.0
512,18.0
513,44.0
514,14.0
515,47.0
516,123.0
517,76.0
518,86.0
519,71.0
520,97.0
521,15.0
522,27.0
523,32.0
524,32.0
525,52.0
526,56.0
527,82.0
528,87.0
529,23.0
530,29.0
531,24.0
532,23.0
533,52.0
534,64.0
535,115.0
536,84.0
537,41.0
538,13.0
539,26.0
540,30.0
541,9.0
542,163.0
543,45.0
544,42.0
545,47.0
546,15.0
547,141.0
548,134.0
549,15.0
550,59.0
551,51.0
552,97.0
553,55.0
554,14.0
555,60.0
556,107.0
557,55.0
558,133.0
559,73.0
560,46.0
561,35.0
562,57.0
563,69.0
564,135.0
565,71.0
566,24.0
567,40.0
568,121.0
569,142.0
570,54.0
571,93.0
572,28.0
573,75.0
574,93.0
575,24.0
576,26.0
577,58.0
578,28.0
579,43.0
580,22.0
581,15.0
582,9.0
583,45.0
584,54.0
585,52.0
586,20.0
587,106.0
588,11.0
589,12.0
590,72.0
591,157.0
592,47.0
593,191.0
594,145.0
595,189.0
596,76.0
597,108.0
598,95.0
599,30.0
600,87.0
601,15.0
602,19.0
603,45.0
604,48.0
605,36.0
606,15.0
607,64.0
608,146.0
609,117.0
610,147.0
611,51.0
612,117.0
613,106.0
614,117.0
615,36.0
616,57.0
617,136.0
618,53.0
619,174.0
620,29.0
621,58.0
622,51.0
623,22.0
624,140.0
625,161.0
626,200.0
627,27.0
628,133.0
629,29.0
630,99.0
631,137.0
632,69.0
633,200.0
634,18.0
635,17.0
636,58.0
637,21.0
638,58.0
639,126.0
640,33.0
641,57.0
642,87.0
643,62.0
644,153.0
645,24.0
646,28.0
647,125.0
648,15.0
649,200.0
650,49.0
651,19.0
652,51.0
653,18.0
654,89.0
655,108.0
656,197.0
657,139.0
658,108.0
659,105.0
660,200.0
661,109.0
662,106.0
663,200.0
664,111.0
665,115.0
666,48.0
667,140.0
668,41.0
669,122.0
670,47.0
671,200.0
672,173.0
673,89.0
674,52.0
675,84.0
676,132.0
677,105.0
678,20.0
679,200.0
680,122.0
681,170.0
682,155.0
683,138.0
684,49.0
685,39.0
686,58.0
687,105.0
688,167.0
689,39.0
690,89.0
691,102.0
692,200.0
693,200.0
694,134.0
695,110.0
696,44.0
697,147.0
698,107.0
699,132.0
700,196.0
701,200.0
702,28.0
703,76.0
704,54.0
705,162.0
706,200.0
707,100.0
708,46.0
709,83.0
710,155.0
711,14.0
712,200.0
713,141.0
714,87.0
715,117.0
716,200.0
717,41.0
718,200.0
719,125.0
720,143.0
721,14.0
722,200.0
723,200.0
724,200.0
725,40.0
726,17.0
727,52.0
728,109.0
729,149.0
730,200.0
731,200.0
732,18.0
733,29.0
734,37.0
735,200.0
736,156.0
737,200.0
738,36.0
739,200.0
740,72.0
741,200.0
742,127.0
743,50.0
744,75.0
745,18.0
746,45.0
747,80.0
748,99.0
749,179.0
750,57.0
751,200.0
752,134.0
753,96.0
754,123.0
755,63.0
756,51.0
757,41.0
758,33.0
759,200.0
760,54.0
761,59.0
762,172.0
763,103.0
764,56.0
765,200.0
766,200.0
767,172.0
768,106.0
769,200.0
770,162.0
771,55.0
772,150.0
773,104.0
774,179.0
775,151.0
776,200.0
777,157.0
778,162.0
779,167.0
780,19.0
781,200.0
782,200.0
783,146.0
784,136.0
785,160.0
786,200.0
787,81.0
788,133.0
789,85.0
790,104.0
791,200.0
792,173.0
793,72.0
794,200.0
795,200.0
796,135.0
797,200.0
798,146.0
799,38.0
800,44.0
801,200.0
802,108.0
803,82.0
804,82.0
805,131.0
806,177.0
807,21.0
808,200.0
809,15.0
810,200.0
811,133.0
812,104.0
813,182.0
814,87.0
815,131.0
816,173.0
817,124.0
818,200.0
819,200.0
820,200.0
821,200.0
822,40.0
823,141.0
824,153.0
825,125.0
826,112.0
827,120.0
828,200.0
829,200.0
830,120.0
831,122.0
832,167.0
833,101.0
834,200.0
835,144.0
836,200.0
837,200.0
838,200.0
839,200.0
840,200.0
841,116.0
842,97.0
843,108.0
844,200.0
845,159.0
846,200.0
847,200.0
848,46.0
849,58.0
850,123.0
851,111.0
852,200.0
853,79.0
854,200.0
855,200.0
856,200.0
857,139.0
858,200.0
859,200.0
860,139.0
861,200.0
862,106.0
863,200.0
864,200.0
865,200.0
866,200.0
867,51.0
868,200.0
869,200.0
870,200.0
871,200.0
872,167.0
873,200.0
874,167.0
875,200.0
876,200.0
877,200.0
878,200.0
879,200.0
880,200.0
881,200.0
882,200.0
883,132.0
884,200.0
885,200.0
886,200.0
887,200.0
888,200.0
889,200.0
890,200.0
891,200.0
892,200.0
893,200.0
894,200.0
895,198.0
896,200.0
897,200.0
898,200.0
899,200.0
900,200.0
901,200.0
902,200.0
903,200.0
904,200.0
905,200.0
906,68.0
907,200.0
908,178.0
909,200.0
910,200.0
911,174.0
912,149.0
913,200.0
914,200.0
915,191.0
916,126.0
917,200.0
918,200.0
919,200.0
920,54.0
921,200.0
922,156.0
923,128.0
924,165.0
925,200.0
926,200.0
927,200.0
928,200.0
929,200.0
930,200.0
931,168.0
932,61.0
933,191.0
934,165.0
935,140.0
936,141.0
937,148.0
938,200.0
939,151.0
940,200.0
941,200.0
942,179.0
943,113.0
944,37.0
945,133.0
946,183.0
947,200.0
948,200.0
949,200.0
950,200.0
951,200.0
952,200.0
953,200.0
954,200.0
955,185.0
956,88.0
957,200.0
958,200.0
959,191.0
960,193.0
961,171.0
962,142.0
963,200.0
964,200.0
965,200.0
966,200.0
967,181.0
968,136.0
969,200.0
970,121.0
971,138.0
972,140.0
973,169.0
974,200.0
975,146.0
976,200.0
977,145.0
978,200.0
979,200.0
980,193.0
981,12.0
982,200.0
983,200.0
984,200.0
985,200.0
986,181.0
987,139.0
988,142.0
989,95.0
